metacartel,0x1b5F0Cc93925CAB2710266b469349118bDBfE8Cc,0.000000000
-------------------------,0x89C7297c08a85387bE6045074AaA67c01EFA985e,0.000000000
HBesso31,0xE73a198e7C07c418D7dcFd42f5E953074aBbD125,14.711120229
Piedra-de-mar,0x73bEA65145F19702DA07d8908E994A193b5855A1,14.563457615
Rankko-eth,0x139f73C185953B2443d2D57f0522569736E8d81A,0.000000106
tommymaher15,0x01024669997BAa689532555Be139d8D1685f9EAC,0.000243481
-Udit,0x759bacE429553bCA40645Da3283de1A105531b11,0.037325237
AnnaKaic,0x841C11b14c428dd591093348B8Afa2652C863988,14.364194545
Disciple-TYMED,0x4accdfd779E8FA60A3686030A6Eb36D663399E13,27.595511943
LeewardB,0x79bE4e987D616855F0894611d92f2632B4A9EA38,0.000000006
Polimyl,0x4cBf20D7393f372D7947338336b5043081871116,59.040395371
vid,0x89bf9BAaeE2d451477CF850fE4c0d89bb796B1aD,29.811150909
Beti,0xfE28dd6bE3aE65fa7c581dFEFb2b52bF761cfDc2,0.792529818
CrisLeash,0x492C52A72104d3fFAb2885f257b4D2ebD97338eE,0.401279030
HHH,0x7326B0D5Ba05bB1db17298A0283aB1D3269adEB2,43.159595100
Pvblick-Vniversal-Friend,0xf6f32d231b517D32b98Ce03464C2A7c272BdB272,13.760805262
akanwater,0xbf4645ecc51cF940A0199337B47e3DD405438a5B,0.000000203
Firat-Story,0x103Af378AF65C31350687735BE74adB0db186AfC,0.037208699
fiyin,0x2753c791bCA3667f10800262FCB0168269e12DC5,1.844187561
zoevidaom,0x46FeEa63b49F19a524a026eFA6beF9d050Efb6f0,0.024926859
roseight,0x09cc4B3a27E3715596c5eDE07E95Da490340D27a,0.005911991
arsenijesavic,0x8fc2EB50F3BD6d194Ae800b1668e129144D34E5a,0.070435784
{ total: 800.000000003 }
